order_id,customer_id,rating,comments
1497,919,2,Decision yes either look.
4075,90,3,Technology series we near hold why.
3112,558,1,Security four hit space collection.
1024,22,3,Hear son hotel.
2372,372,4,Hand these area left.
3097,3,1,Until center room enough price end test establish.
1847,111,4,Put better per billion sport spring budget worker.
1592,494,4,Read significant my.
3988,153,4,Serious young play conference.
1587,963,5,Popular well message tax.
3964,383,5,Majority police behind song interview however shoulder career.
777,833,1,Meeting perform statement weight matter stand trouble.
4604,37,5,Determine within husband try.
4320,105,1,Unit senior letter no.
576,984,5,Itself really large.
252,748,3,Quality tonight old top.
4536,47,5,Large involve south husband.
342,857,3,Away painting amount direction tonight sing his.
4143,532,4,Until animal newspaper can tonight information begin.
2060,588,3,Bank system item him.
4164,547,1,Customer floor chair public information low manager administration.
214,810,2,Ten guy nothing edge understand.
50,51,5,Finally I do according care wife write.
2341,399,4,Simple not lay prove however operation who.
2182,480,4,Federal blue quite only fill.
4443,517,4,Sister raise laugh.
4042,592,4,Question coach down project husband.
3532,644,2,Share prepare light order its here.
2317,187,3,Operation matter energy.
4337,499,2,Deep thank finally simply police.
2593,979,1,Through now world other.
4087,669,1,Girl herself many affect.
3657,944,5,Know space price reduce.
4581,223,2,Test century watch the care really.
2611,696,4,Much their your side no price bar book.
4375,134,4,Program price turn.
3170,207,4,Like treat deal position.
37,134,1,Thing memory seat happen.
1452,206,1,Thing already program anyone western market.
271,645,1,Nice he exactly good cup hit health.
3064,958,4,Tell reduce account son base window.
2796,119,5,Compare thank will specific itself scientist would.
1703,747,5,Defense force item personal no guy.
3985,128,5,On hotel approach court by bar.
605,945,5,Either catch skin nice Mr local easy.
4504,665,2,Others forget nation old address conference test.
4720,762,3,Senior standard personal name age drug former science.
3228,803,5,Cup politics white fear.
4066,543,2,Land source nearly short bed another cup manager.
3756,659,1,Born side interesting bank.
2242,783,2,New brother poor often kitchen.
312,310,2,Season respond teacher season.
1779,991,2,Win budget those card if.
331,346,3,Military find full against surface.
4801,616,1,Citizen space arm spring thing.
4652,674,1,Use window difficult stop.
4465,100,5,Act miss stage doctor.
2452,402,1,Likely series process central we.
1756,756,5,Such bag stand half almost seem.
1112,523,2,Author allow here price.
4547,304,3,Allow week executive.
1323,635,5,Carry record whether friend radio.
935,80,3,And per generation figure.
51,227,2,Question film once send.
84,411,3,Growth music attorney daughter point.
1609,492,2,Voice second meeting manager produce part.
3448,22,5,Recognize test current modern program main.
1667,82,5,Radio sense million believe the nature.
1554,163,1,Indicate under stay seat them partner.
183,431,3,Leg difficult glass choice be cover.
202,152,5,Share management or report world.
3631,406,2,Avoid use baby family detail cold use.
3836,514,5,Win sign thought add.
835,85,5,Crime five power tax employee base boy.
83,834,4,Should reason to risk set report some.
2513,71,3,Kind by agree head.
1475,822,5,Have point tough ok.
2454,592,3,Policy trip mind.
2654,355,4,Result food close including rock actually tonight too.
1141,157,2,So system both remain chance.
954,685,4,Far gas everybody simple student visit marriage.
4216,10,5,Hot standard perform laugh.
418,556,5,Account successful seem share.
1152,789,2,Mrs peace live cell news agree describe prove.
4210,525,2,Republican professor growth next foot because drop.
4469,767,2,Generation trip return only.
3986,883,3,She school property computer return figure.
1480,170,3,Take individual street lawyer letter officer democratic best.
4335,126,3,Tv your page condition yourself.
469,390,3,Data often blue cause even.
1955,94,4,Sea professor top process change election.
2114,848,5,Officer just staff month both probably.
3456,151,5,Possible recognize vote whose Congress stage evening.
2754,242,3,Little wonder form Democrat.
4952,321,3,Whose just moment level fine stop.
1935,1000,2,Bag east product.
4583,253,2,Movie individual different draw thus.
780,683,2,Every blue song I economic.
500,35,5,Tough sense grow because four not arm.
525,770,2,Player per evening seek budget water.
4971,76,3,Boy perhaps hope participant.
2429,559,1,Begin interesting minute until development law item.
4434,979,1,Relate ten option simple or your now.
4588,76,1,Wide hard feel probably in up instead start.
4865,630,5,Buy group today tough position.
1325,495,4,Eye black maintain station.
2928,144,5,Almost newspaper paper simple exactly win nature.
3901,59,5,Suddenly exist may arm.
2436,31,1,Social indeed service my idea.
3601,827,4,Stage population present see wrong lead.
1465,930,1,Card medical involve plan lose model through.
4534,671,3,I enjoy week maybe shoulder.
1092,461,5,Day in when identify yourself son base.
69,478,2,True before wind cause of fund see.
1444,713,5,Nearly admit audience cover tend now appear play.
913,865,3,Left air coach hear force discuss.
3171,498,2,Help west our community do left.
923,741,5,Score here structure down bar turn never people.
